**update** 2019/06/10--23:20:17 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 records UPDATED with UUID 2e266e43-0143-6793-9c72-d3b52f797fa9
**update** 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 UPDATED records 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
           2019/06/14--16:37:18 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/14--16:37:18 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/14--16:37:18 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/14--16:37:18 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/14--16:37:18 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/14--16:37:18 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='d0c2ce7b-e78c-561b-9654-2feac5e5509a'
           2019/06/14--16:37:18 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/14--16:37:18 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/15--17:57:46 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/15--18:26:12 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/15--18:26:12 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/15--18:26:12 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/15--18:26:12 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/15--18:26:12 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/15--18:26:12 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/15--18:26:12 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/15--18:26:12 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8df6b1c7-a9b8-55a1-ac74-cee53ff613d3'
           2019/06/15--18:26:19 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/15--18:26:22 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '3' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
1 UPDATED  2019/06/15--18:26:22 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '3' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/15--18:26:23 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/15--18:26:23 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/15--18:26:25 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='4a7ba172-1440-5b87-a410-da500c673d32'
           2019/06/15--18:26:28 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/15--18:26:28 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/15--18:26:28 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='4a7ba172-1440-5b87-a410-da500c673d32'
**update** 2019/06/15--18:26:35 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '2' WHERE req_UUID = '4a7ba172-1440-5b87-a410-da500c673d32'
1 UPDATED  2019/06/15--18:26:35 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '2' WHERE req_UUID = '4a7ba172-1440-5b87-a410-da500c673d32'
**insert** 2019/06/15--18:26:35 | dsutton@localhost - INSERT INTO requisitionRows ( reqR_id, reqR_UUID, reqR_reqUUID, reqR_itemName, reqR_partNumber, reqR_unitQty, reqR_qty, reqR_costUnit, reqR_cost, reqR_orderType, reqR_reason, reqR_eta, reqR_status ) VALUES (NULL, '6afaecc7-13d2-67b3-bd75-89664a5ba524', '4a7ba172-1440-5b87-a410-da500c673d32', 'NULL', 'NULL', '0', '0', '0', '0', 'NULL', 'NULL', 'NULL', '1')
1 INSERT   2019/06/15--18:26:35 | dsutton@localhost - INSERT INTO requisitionRows ( reqR_id, reqR_UUID, reqR_reqUUID, reqR_itemName, reqR_partNumber, reqR_unitQty, reqR_qty, reqR_costUnit, reqR_cost, reqR_orderType, reqR_reason, reqR_eta, reqR_status ) VALUES (NULL, '6afaecc7-13d2-67b3-bd75-89664a5ba524', '4a7ba172-1440-5b87-a410-da500c673d32', 'NULL', 'NULL', '0', '0', '0', '0', 'NULL', 'NULL', 'NULL', '1')
           2019/06/15--18:26:36 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/15--18:26:36 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
**update** 2019/06/15--18:27:17 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Milk', reqR_partNumber= 'woifhjwoinvw ', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1', reqR_cost= '1', reqR_orderType= 'Add-on', reqR_reason= 'Just checking' WHERE reqR_UUID = '6afaecc7-13d2-67b3-bd75-89664a5ba524'
1 UPDATED  2019/06/15--18:27:17 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Milk', reqR_partNumber= 'woifhjwoinvw ', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1', reqR_cost= '1', reqR_orderType= 'Add-on', reqR_reason= 'Just checking' WHERE reqR_UUID = '6afaecc7-13d2-67b3-bd75-89664a5ba524'
           2019/06/15--18:27:21 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/15--18:27:21 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/07/16--15:31:55 | @localhost - SELECT customers.cust_company,invoice.invoice_paid,invoice.invoice_invoiceDate,invoice.invoice_invoiceNumber,invoice.invoice_UUID FROM invoice JOIN customers ON invoice.invoice_2custUUID = customers.cust_id ORDER BY customers.cust_company ASC, invoice.invoice_paid ASC, invoice.invoice_invoiceDate ASC 
           2019/08/07--11:51:58 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/07--12:02:55 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/08/07--12:02:55 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/08/07--12:02:55 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='fefa7184-e5ce-5eb8-991f-c06069650c37'
           2019/08/07--12:02:55 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/08/07--12:02:55 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/08/07--12:02:55 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/08/07--12:02:55 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/08/07--12:02:55 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/08/07--12:05:05 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/08/19--14:31:44 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/19--14:31:49 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/08/19--14:31:49 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/08/19--14:31:49 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/08/19--14:31:49 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/08/19--14:31:49 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/08/19--14:31:49 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='23762ab4-5aeb-5808-81cd-869c52683643'
           2019/08/19--14:31:49 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/08/19--14:31:49 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/08/19--14:31:58 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/08/19--14:45:16 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='4a7ba172-1440-5b87-a410-da500c673d32'
**update** 2019/08/19--14:45:41 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Flour', reqR_partNumber= 'lskfbnbvlk', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Standard', reqR_reason= 'Just because' WHERE reqR_UUID = 'f23fffc8-a9fb-63c3-bf1a-326cf46e6423'
0 UPDATED  2019/08/19--14:45:41 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Flour', reqR_partNumber= 'lskfbnbvlk', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Standard', reqR_reason= 'Just because' WHERE reqR_UUID = 'f23fffc8-a9fb-63c3-bf1a-326cf46e6423'
**update** 2019/08/19--14:45:43 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Flour', reqR_partNumber= 'lskfbnbvlk', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Standard', reqR_reason= 'Just because I can' WHERE reqR_UUID = 'f23fffc8-a9fb-63c3-bf1a-326cf46e6423'
1 UPDATED  2019/08/19--14:45:43 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Flour', reqR_partNumber= 'lskfbnbvlk', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Standard', reqR_reason= 'Just because I can' WHERE reqR_UUID = 'f23fffc8-a9fb-63c3-bf1a-326cf46e6423'
           2019/08/21--16:20:47 | @localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/21--16:21:02 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/21--16:21:07 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/08/21--16:21:07 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/08/21--16:21:07 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/08/21--16:21:07 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/08/21--16:21:07 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/08/21--16:21:07 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/08/21--16:21:07 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/08/21--16:21:07 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='bcd0ca48-409c-5806-ba51-d3c9c50c2223'
           2019/08/21--16:21:12 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='4a7ba172-1440-5b87-a410-da500c673d32'
           2019/08/21--22:59:49 | dsutton@davids-imac.local - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:15 | dsutton@davids-imac.local - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT dept_name AS value FROM vl_departments
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT users_displayName AS value FROM users
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='e992346d-5304-5e65-8a20-af0421179684'
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:18 | dsutton@davids-imac.local - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:42 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:45 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/08/21--23:00:45 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/08/21--23:00:45 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:45 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/08/21--23:00:45 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/08/21--23:00:45 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/08/21--23:00:45 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/08/21--23:00:45 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='7fb9813d-ad8a-5028-9971-8ffea4aba6fe'
           2019/09/09--15:39:00 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/09/09--15:39:12 | dsutton@localhost - SELECT users_id,users_UUID,users_firstname,users_lastname,users_name,users_employeeId,users_pass,users_2group,users_2accessLevel,users_displayName,users_manager,users_managerID,users_authorized FROM users
